,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
85,-2.958821919533894,-inf,4.49,0,0.449,6.015,6.715653356152326,1.4877673300505243,3,5.5093883366279774,18.5,395.99,3.5860842154082215,22.5
86,-2.6379179789218323,-inf,4.49,0,0.449,6.121,7.536577472566709,1.321115635094896,3,5.5093883366279774,18.5,395.15,2.90516780926679,22.2
87,-2.871746293773,-inf,3.41,0,0.489,7.007,9.289779329994873,1.2301375035965438,2,5.598421958998375,17.8,396.9,2.345207879911715,23.6
88,-2.9370860781212578,-inf,3.41,0,0.489,7.079,7.9435508432942,1.2280310694190069,2,5.598421958998375,17.8,396.06,2.3874672772626644,28.7
89,-3.0610177402526206,-inf,3.41,0,0.489,6.417,8.130190649671137,1.1289151505981556,2,5.598421958998375,17.8,392.18,2.968164415931166,22.6
90,-3.2360219837031714,-inf,3.41,0,0.489,6.405,8.596510920134982,1.1288504717287196,2,5.598421958998375,17.8,393.55,2.8635642126552705,22.0
91,-3.1693716299651116,3.332204510175204,15.04,0,0.464,6.442,7.321202087089251,1.2990738713586183,4,5.598421958998375,18.2,395.01,2.85657137141714,22.9
92,-3.5491175117387774,3.332204510175204,15.04,0,0.464,6.211,5.375872022286245,1.2990738713586183,4,5.598421958998375,18.2,396.33,2.4919871588754225,25.0
93,-3.147951486531502,3.332204510175204,15.04,0,0.464,6.249,8.792041856133306,1.285091855610728,4,5.598421958998375,18.2,396.9,3.254228019054596,20.6
94,-2.1034064191336683,-inf,2.89,0,0.445,6.625,7.602631123499285,1.251390598655089,2,5.62040086571715,18.0,357.98,2.5787593916455256,28.4
95,-2.1624753850094005,-inf,2.89,0,0.445,6.163,8.342661445845684,1.251390598655089,2,5.62040086571715,18.0,391.83,3.3674916480965473,21.4
96,-2.6794627442502974,-inf,2.89,0,0.445,7.135,7.905694150420948,1.251390598655089,2,5.62040086571715,18.0,396.9,2.487971060924946,33.2
97,-1.9060934596849897,-inf,8.56,0,0.52,6.727,8.938679992034618,1.0216592474999815,5,5.950642552587727,20.9,394.76,3.069201850644561,27.5
98,-2.168753745360525,-inf,8.56,0,0.52,6.781,8.44393273303382,1.0494570578699642,5,5.950642552587727,20.9,395.58,2.7694764848252458,26.5
99,-1.4750818599350217,-inf,8.56,0,0.52,6.405,9.241212041718338,0.9986814500430602,5,5.950642552587727,20.9,70.8,3.2603680773802215,18.6
100,-1.5530103211354571,-inf,8.56,0,0.52,6.137,9.348796714016196,0.9986814500430602,5,5.950642552587727,20.9,394.47,3.666060555964672,19.3
101,-1.968974088653865,-inf,8.56,0,0.52,6.167,9.486832980505138,0.8841806779559214,5,5.950642552587727,20.9,392.69,3.5114099732158874,20.1
102,-2.0202673830414155,-inf,8.56,0,0.52,5.851,9.833615815151617,0.7452176728509474,5,5.950642552587727,20.9,394.05,4.058324777540605,19.5
103,-1.7649228152744953,-inf,8.56,0,0.52,5.836,9.586448768965493,0.7934449018753091,5,5.950642552587727,20.9,395.67,4.319722213291035,19.5
104,-2.0312610871550825,-inf,8.56,0,0.52,6.127,9.23038460737146,0.7525475238413928,5,5.950642552587727,20.9,387.69,3.753664875824692,20.4
105,-2.0555687772682796,-inf,8.56,0,0.52,6.474,9.85393322486001,0.8890839614359387,5,5.950642552587727,20.9,395.24,3.502855977627399,19.8
106,-1.3332086740283013,-inf,8.56,0,0.52,6.229,9.549869109050658,0.9341699419613918,5,5.950642552587727,20.9,391.23,3.943348830626071,19.4
107,-2.2262724101448823,-inf,8.56,0,0.52,6.195,7.37563556583431,1.0216592474999815,5,5.950642552587727,20.9,393.49,3.605551275463989,21.7
108,-2.294220176662418,-inf,10.01,0,0.547,6.715,9.033271832508971,0.9848835233397668,6,6.068425588244111,17.8,395.59,3.1874754901018454,22.8
109,-2.0932159751016757,-inf,10.01,0,0.547,5.913,9.638464608017193,0.8558610910476916,6,6.068425588244111,17.8,394.95,4.026164427839479,18.8
110,-1.5045375026087306,-inf,10.01,0,0.547,6.092,9.767292357659825,0.935308737709917,6,6.068425588244111,17.8,396.9,4.1340053217188775,18.7
111,-1.9497475022865685,-inf,10.01,0,0.547,6.254,9.17605579756357,0.8138149402849189,6,6.068425588244111,17.8,388.74,3.2326459750489227,18.5
112,-1.764105392446239,-inf,10.01,0,0.547,5.928,9.391485505499118,0.9014207192074265,6,6.068425588244111,17.8,344.91,3.9698866482558417,18.3
113,-2.028140247324285,-inf,10.01,0,0.547,6.176,8.514693182963201,1.0043382385626352,6,6.068425588244111,17.8,393.3,3.4698703145794942,21.2
114,-1.8906079012706583,-inf,10.01,0,0.547,6.021,9.08845421400141,1.0106550099089677,6,6.068425588244111,17.8,394.51,3.2093613071762426,19.2
115,-2.0357692132236496,-inf,10.01,0,0.547,5.872,8.549853799919621,0.907249987222006,6,6.068425588244111,17.8,338.63,3.9204591567825315,20.4
116,-1.9326780802865953,-inf,10.01,0,0.547,5.731,8.07465169527454,1.0149407826404941,6,6.068425588244111,17.8,391.5,3.6891733491393435,19.3
117,-2.67379371242412,-inf,25.65,0,0.581,5.87,8.34865258589672,0.8143465959617898,2,5.236441962829949,19.1,389.15,3.790778284204973,22.0
118,-2.635962124707956,-inf,25.65,0,0.581,6.004,9.1706052144883,0.7872748432846436,2,5.236441962829949,19.1,377.67,3.7775653535048206,20.3
119,-2.3752633184920313,-inf,25.65,0,0.581,5.961,9.638464608017193,0.7356797112786478,2,5.236441962829949,19.1,378.09,4.2343830719480255,20.5
120,-1.8945898550322562,-inf,25.65,0,0.581,5.856,9.848857801796104,0.6649534461891633,2,5.236441962829949,19.1,370.31,5.040833264451424,17.3
121,-2.317800258800526,-inf,25.65,0,0.581,5.879,9.787747442593725,0.6962922297040182,2,5.236441962829949,19.1,379.38,4.192851058647325,18.8
122,-1.7777382278658007,-inf,25.65,0,0.581,5.986,9.402127418834526,0.6895908643571681,2,5.236441962829949,19.1,385.02,3.8483762809787714,21.4
123,-0.9484266019042255,-inf,25.65,0,0.581,5.613,9.777525249264253,0.5637216331194875,2,5.236441962829949,19.1,359.29,5.221110992882645,15.7
124,-1.3503482343464215,-inf,21.89,0,0.624,5.693,9.797958971132712,0.5812654479118535,4,6.07993319509559,21.0,392.11,4.146082488325576,16.2
125,-1.1226078942243305,-inf,21.89,0,0.624,6.431,9.939818911831342,0.5947071077466928,4,6.07993319509559,21.0,396.9,3.9230090491866063,18.0
126,-0.12641392485565867,-inf,21.89,0,0.624,5.637,9.731392500562292,0.6830463383805158,4,6.07993319509559,21.0,396.9,4.282522621072771,14.3
127,-1.0786332063527975,-inf,21.89,0,0.624,6.458,9.944847912361455,0.7507082910844769,4,6.07993319509559,21.0,395.04,3.5496478698597698,19.2
128,0.17642084847298606,-inf,21.89,0,0.624,6.326,9.884331034521255,0.8202202631234213,4,6.07993319509559,21.0,396.9,3.5014282800023193,19.6
129,-0.5275479999103794,-inf,21.89,0,0.624,6.372,9.894442884771228,0.8447517646918394,4,6.07993319509559,21.0,385.76,3.334666400106613,23.0
130,-1.109208227881513,-inf,21.89,0,0.624,5.822,9.767292357659825,0.9041776639903529,4,6.07993319509559,21.0,388.69,3.8768543949960255,18.4
131,-0.024118527408807797,-inf,21.89,0,0.624,5.757,9.919677414109795,0.8527117502312838,4,6.07993319509559,21.0,262.76,4.160528812542944,15.6
132,-0.5837906595767728,-inf,21.89,0,0.624,6.335,9.909591313469996,0.747019646024435,4,6.07993319509559,21.0,394.67,4.1182520563948,18.1
133,-1.1312181284170244,-inf,21.89,0,0.624,5.942,9.669539802906858,0.6764586992737099,4,6.07993319509559,21.0,378.25,4.110960958218893,17.4
134,-1.0431870425627,-inf,21.89,0,0.624,6.454,9.919677414109795,0.6150775251380227,4,6.07993319509559,21.0,394.08,3.819685850956856,17.1
135,-1.3870946812906597,-inf,21.89,0,0.624,5.857,9.909591313469996,0.5119849514858371,4,6.07993319509559,21.0,392.04,4.6173585522460785,13.3
136,-0.6078506063378647,-inf,21.89,0,0.624,6.151,9.894442884771228,0.5120448801707201,4,6.07993319509559,21.0,396.9,4.296510211788167,17.8
137,-1.2347757134809811,-inf,21.89,0,0.624,6.174,9.674709297958259,0.4774136074207485,4,6.07993319509559,21.0,388.08,4.915282290977803,14.0
138,0.4877453107218927,-inf,21.89,0,0.624,5.304,10.0,0.36422636009156684,4,6.07993319509559,21.0,396.9,5.866003750424985,14.4
139,1.200280997987386,-inf,19.58,1,0.77,5.403,10.0,0.27884312378457665,5,5.998936561946683,14.7,396.9,5.1788029504896205,13.4
140,1.4103526262129615,-inf,19.58,0,0.77,5.468,10.0,0.3448654859792347,5,5.998936561946683,14.7,396.9,5.140038910358559,15.6
141,1.0223573981489371,-inf,19.58,0,0.77,5.304,9.889388252060893,0.297062934257533,5,5.998936561946683,14.7,396.9,5.412023651093923,11.8
142,0.8668231383012291,-inf,19.58,0,0.77,6.13,10.0,0.3500228678583548,5,5.998936561946683,14.7,172.91,5.272570530585627,13.8
143,0.7678139251427007,-inf,19.58,0,0.77,5.628,10.0,0.41647098728469806,5,5.998936561946683,14.7,169.27,4.080441152620633,15.6
144,0.8623075070760768,-inf,19.58,0,0.77,5.304,9.78263768111648,0.37898423085856703,5,5.998936561946683,14.7,391.71,5.43415126767741,14.6
145,0.8462930700401279,-inf,19.58,0,0.77,5.304,9.6850400102426,0.42500626331499985,5,5.998936561946683,14.7,356.99,5.321653878260029,17.8
146,1.0057547653081238,-inf,19.58,0,0.77,5.597,9.741663102366044,0.42245332113701944,5,5.998936561946683,14.7,351.85,4.631414470763764,15.4
147,0.5047673091820267,-inf,19.58,0,0.77,6.122,9.864076236526156,0.48119081863630003,5,5.998936561946683,14.7,372.8,3.7549966711037173,21.5
148,0.4030087604214572,-inf,19.58,0,0.77,5.404,10.0,0.46473979957063644,5,5.998936561946683,14.7,341.6,3.6441734316577197,19.6
149,0.11918649479116296,-inf,19.58,1,0.77,5.304,9.38083151964686,0.4763583948837434,5,5.998936561946683,14.7,343.28,3.481379037105842,15.3
150,0.7650863740410299,-inf,19.58,0,0.77,5.709,9.924716620639604,0.4843995095294679,5,5.998936561946683,14.7,261.95,3.9736632972611052,19.4
151,0.3463164798105087,-inf,19.58,1,0.77,6.129,9.797958971132712,0.5592728720036175,5,5.998936561946683,14.7,321.02,3.888444419044716,17.0
152,1.262716128198849,-inf,19.58,1,0.77,6.152,9.08845421400141,0.5570410475629537,5,5.998936561946683,14.7,88.01,3.8755644750152203,15.6
153,0.8947320035347462,-inf,19.58,0,0.77,5.304,9.695359714832659,0.5518140044433014,5,5.998936561946683,14.7,88.63,4.017461885320134,13.1
154,0.2947867741817126,-inf,19.58,0,0.605,6.066,10.0,0.5637785402186635,5,5.998936561946683,14.7,353.89,2.535744466621193,24.3
155,0.3541858487098422,-inf,19.58,0,0.77,6.51,10.0,0.5686604754369415,5,5.998936561946683,14.7,364.31,2.7184554438136375,23.3
156,0.24173760544271178,-inf,19.58,1,0.605,6.25,9.622889378975527,0.5868973807172349,5,5.998936561946683,14.7,338.92,2.345207879911715,27.0
157,0.8075288826786605,-inf,19.58,0,0.605,5.854,9.581231653602787,0.8845936451309006,5,5.998936561946683,14.7,395.11,3.411744421846396,22.7
158,1.072952541887532,-inf,19.58,0,0.605,6.101,9.643650760992955,0.8256655602600897,5,5.998936561946683,14.7,240.16,3.132091952673165,25.0
159,0.5879422083601638,-inf,19.58,0,0.605,5.877,8.899438184514796,0.8862025895568697,5,5.998936561946683,14.7,227.61,3.4842502780368694,23.8
160,0.833083020857462,-inf,19.58,0,0.605,6.319,9.803060746521975,0.7419373447293773,5,5.998936561946683,14.7,297.09,3.331666249791536,23.8
161,0.8958961694189218,-inf,19.58,0,0.605,6.402,9.757048734120374,0.8164703965919442,5,5.998936561946683,14.7,330.04,3.3645207682521443,22.3
162,0.18848585176179927,-inf,19.58,0,0.605,5.875,9.726253132630262,0.8862025895568697,5,5.998936561946683,14.7,292.29,3.7986839826445156,17.4
163,0.838934412625926,-inf,19.58,0,0.605,5.88,9.864076236526156,0.870749284903777,5,5.998936561946683,14.7,348.13,3.468429039204925,19.1
164,-1.9722746584866417,-inf,4.05,0,0.51,5.572,9.40744386111339,0.9540103189011692,5,5.69035945432406,16.6,396.9,3.83275357934736,23.1
165,-2.3883608700154495,-inf,4.05,0,0.51,6.416,9.1706052144883,0.9731624379506939,5,5.69035945432406,16.6,395.5,3.0066592756745814,23.6
166,-2.4713588372427315,-inf,4.05,0,0.51,5.859,8.28854631404084,0.9939552292306324,5,5.69035945432406,16.6,393.23,3.104834939252005,22.6
167,-2.70845028112355,-inf,4.05,0,0.51,6.546,5.75325994545701,1.1417675589820373,5,5.69035945432406,16.6,390.96,2.3086792761230392,29.4
168,-2.656122108241851,-inf,4.05,0,0.51,6.02,6.870225614927067,1.2683269334643472,5,5.69035945432406,16.6,393.23,3.179622619116929,23.2
169,-2.9141522865615683,-inf,4.05,0,0.51,6.315,8.567379996241558,1.1992114872242254,5,5.69035945432406,16.6,395.6,2.5079872407968904,24.6
170,-2.7117570630335366,-inf,4.05,0,0.51,6.86,8.62554346113913,1.0699727304589448,5,5.69035945432406,16.6,391.27,2.630589287593181,29.9
171,-2.675389418862662,-inf,2.46,0,0.488,6.144,7.886697661252142,0.9547034263605685,3,5.262690188904886,17.8,396.9,3.0740852297878796,36.2
172,-2.3017854128234814,-inf,2.46,0,0.488,6.563,9.777525249264253,1.0462658082959004,3,5.262690188904886,17.8,396.9,2.3832750575625967,32.5
173,-2.4879512799742254,-inf,2.46,0,0.488,5.604,9.476286192385707,1.0945707995083895,3,5.262690188904886,17.8,391.0,3.7389838191679834,26.4
174,-2.8056079046970153,-inf,2.46,0,0.488,6.153,8.294576541331088,1.187751954798385,3,5.262690188904886,17.8,387.11,3.626292872893749,29.6
175,-2.5414770012763945,3.8066624897703196,3.44,0,0.437,6.782,6.410928169929843,1.3319965577120414,5,5.986452005284438,15.2,393.87,2.584569596664017,32.0
176,-2.073141429131356,3.8066624897703196,3.44,0,0.437,6.556,5.394441583704471,1.518790843409403,5,5.986452005284438,15.2,382.84,2.1354156504062622,29.8
177,-2.4805163014867073,3.8066624897703196,3.44,0,0.437,7.135,6.23698645180507,1.518790843409403,5,5.986452005284438,15.2,396.9,2.32163735324878,34.9
